------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160934.550
  Time zero on CPU 1             :   0.307395800000000E+01  s.
  Internal wall clock time zero  :           429206974.550  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8525F2A3-12CC-4887-A179-88A81BFC744B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 934: unlimited
  | Current stacksize for task 935: unlimited
  | Current stacksize for task 936: unlimited
  | Current stacksize for task 937: unlimited
  | Current stacksize for task 938: unlimited
  | Current stacksize for task 939: unlimited
  | Current stacksize for task 940: unlimited
  | Current stacksize for task 941: unlimited
  | Current stacksize for task 942: unlimited
  | Current stacksize for task 943: unlimited
  | Current stacksize for task 944: unlimited
  | Current stacksize for task 945: unlimited
  | Current stacksize for task 946: unlimited
  | Current stacksize for task 947: unlimited
  | Current stacksize for task 948: unlimited
  | Current stacksize for task 949: unlimited
  | Current stacksize for task 950: unlimited
  | Current stacksize for task 951: unlimited
  | Current stacksize for task 952: unlimited
  | Current stacksize for task 953: unlimited
  | Current stacksize for task 954: unlimited
  | Current stacksize for task 955: unlimited
  | Current stacksize for task 956: unlimited
  | Current stacksize for task 957: unlimited
  | Current stacksize for task 958: unlimited
  | Current stacksize for task 959: unlimited
  | Current stacksize for task 960: unlimited
  | Current stacksize for task 961: unlimited
  | Current stacksize for task 962: unlimited
  | Current stacksize for task 963: unlimited
  | Current stacksize for task 964: unlimited
  | Current stacksize for task 965: unlimited
  | Current stacksize for task 966: unlimited
  | Current stacksize for task 967: unlimited
  | Current stacksize for task 968: unlimited
  | Current stacksize for task 969: unlimited
  | Current stacksize for task 970: unlimited
  | Current stacksize for task 971: unlimited
  | Current stacksize for task 972: unlimited
  | Current stacksize for task 973: unlimited
  | Current stacksize for task 974: unlimited
  | Current stacksize for task 975: unlimited
  | Current stacksize for task 976: unlimited
  | Current stacksize for task 977: unlimited
  | Current stacksize for task 978: unlimited
  | Current stacksize for task 979: unlimited
  | Current stacksize for task 980: unlimited
  | Current stacksize for task 981: unlimited
  | Current stacksize for task 982: unlimited
  | Current stacksize for task 983: unlimited
  | Current stacksize for task 984: unlimited
  | Current stacksize for task 985: unlimited
  | Current stacksize for task 986: unlimited
  | Current stacksize for task 987: unlimited
  | Current stacksize for task 988: unlimited
  | Current stacksize for task 989: unlimited
  | Current stacksize for task 990: unlimited
  | Current stacksize for task 991: unlimited
  | Current stacksize for task 992: unlimited
  | Current stacksize for task 993: unlimited
  | Current stacksize for task 994: unlimited
  | Current stacksize for task 995: unlimited
  | Current stacksize for task 996: unlimited
  | Current stacksize for task 997: unlimited
  | Current stacksize for task 998: unlimited
  | Current stacksize for task 999: unlimited
  | Current stacksize for task 1000: unlimited
  | Current stacksize for task 1001: unlimited
  | Current stacksize for task 1002: unlimited
  | Current stacksize for task 1003: unlimited
  | Current stacksize for task 1004: unlimited
  | Current stacksize for task 1005: unlimited
  | Current stacksize for task 1006: unlimited
  | Current stacksize for task 1007: unlimited
  | Current stacksize for task 1008: unlimited
  | Current stacksize for task 1009: unlimited
  | Current stacksize for task 1010: unlimited
  | Current stacksize for task 1011: unlimited
  | Current stacksize for task 1012: unlimited
  | Current stacksize for task 1013: unlimited
  | Current stacksize for task 1014: unlimited
  | Current stacksize for task 1015: unlimited
  | Current stacksize for task 1016: unlimited
  | Current stacksize for task 1017: unlimited
  | Current stacksize for task 1018: unlimited
  | Current stacksize for task 1019: unlimited
  | Current stacksize for task 1020: unlimited
  | Current stacksize for task 1021: unlimited
  | Current stacksize for task 1022: unlimited
  | Current stacksize for task 1023: unlimited
  | Current stacksize for task 1024: unlimited
  | Current stacksize for task 1025: unlimited
  | Current stacksize for task 1026: unlimited
  | Current stacksize for task 1027: unlimited
  | Current stacksize for task 1028: unlimited
  | Current stacksize for task 1029: unlimited
  | Current stacksize for task 1030: unlimited
  | Current stacksize for task 1031: unlimited
  | Current stacksize for task 1032: unlimited
  | Current stacksize for task 1033: unlimited
  | Current stacksize for task 1034: unlimited
  | Current stacksize for task 1035: unlimited
  | Current stacksize for task 1036: unlimited
  | Current stacksize for task 1037: unlimited
  | Current stacksize for task 1038: unlimited
  | Current stacksize for task 1039: unlimited
  | Current stacksize for task 1040: unlimited
  | Current stacksize for task 1041: unlimited
  | Current stacksize for task 1042: unlimited
  | Current stacksize for task 1043: unlimited
  | Current stacksize for task 1044: unlimited
  | Current stacksize for task 1045: unlimited
  | Current stacksize for task 1046: unlimited
  | Current stacksize for task 1047: unlimited
  | Current stacksize for task 1048: unlimited
  | Current stacksize for task 1049: unlimited
  | Current stacksize for task 1050: unlimited
  | Current stacksize for task 1051: unlimited
  | Current stacksize for task 1052: unlimited
  | Current stacksize for task 1053: unlimited
  | Current stacksize for task 1054: unlimited
  | Current stacksize for task 1055: unlimited
  | Current stacksize for task 1056: unlimited
  | Current stacksize for task 1057: unlimited
  | Current stacksize for task 1058: unlimited
  | Current stacksize for task 1059: unlimited
  | Current stacksize for task 1060: unlimited
  | Current stacksize for task 1061: unlimited
  | Current stacksize for task 1062: unlimited
  | Current stacksize for task 1063: unlimited
  | Current stacksize for task 1064: unlimited
  | Current stacksize for task 1065: unlimited
  | Current stacksize for task 1066: unlimited
  | Current stacksize for task 1067: unlimited
  | Current stacksize for task 1068: unlimited
  | Current stacksize for task 1069: unlimited
  | Current stacksize for task 1070: unlimited
  | Current stacksize for task 1071: unlimited
  | Current stacksize for task 1072: unlimited
  | Current stacksize for task 1073: unlimited
  | Current stacksize for task 1074: unlimited
  | Current stacksize for task 1075: unlimited
  | Current stacksize for task 1076: unlimited
  | Current stacksize for task 1077: unlimited
  | Current stacksize for task 1078: unlimited
  | Current stacksize for task 1079: unlimited
  | Current stacksize for task 1080: unlimited
  | Current stacksize for task 1081: unlimited
  | Current stacksize for task 1082: unlimited
  | Current stacksize for task 1083: unlimited
  | Current stacksize for task 1084: unlimited
  | Current stacksize for task 1085: unlimited
  | Current stacksize for task 1086: unlimited
  | Current stacksize for task 1087: unlimited
  | Current stacksize for task 1088: unlimited
  | Current stacksize for task 1089: unlimited
  | Current stacksize for task 1090: unlimited
  | Current stacksize for task 1091: unlimited
  | Current stacksize for task 1092: unlimited
  | Current stacksize for task 1093: unlimited
  | Current stacksize for task 1094: unlimited
  | Current stacksize for task 1095: unlimited
  | Current stacksize for task 1096: unlimited
  | Current stacksize for task 1097: unlimited
  | Current stacksize for task 1098: unlimited
  | Current stacksize for task 1099: unlimited
  | Current stacksize for task 1100: unlimited
  | Current stacksize for task 1101: unlimited
  | Current stacksize for task 1102: unlimited
  | Current stacksize for task 1103: unlimited
  | Current stacksize for task 1104: unlimited
  | Current stacksize for task 1105: unlimited
  | Current stacksize for task 1106: unlimited
  | Current stacksize for task 1107: unlimited
  | Current stacksize for task 1108: unlimited
  | Current stacksize for task 1109: unlimited
  | Current stacksize for task 1110: unlimited
  | Current stacksize for task 1111: unlimited
  | Current stacksize for task 1112: unlimited
  | Current stacksize for task 1113: unlimited
  | Current stacksize for task 1114: unlimited
  | Current stacksize for task 1115: unlimited
  | Current stacksize for task 1116: unlimited
  | Current stacksize for task 1117: unlimited
  | Current stacksize for task 1118: unlimited
  | Current stacksize for task 1119: unlimited
  | Current stacksize for task 1120: unlimited
  | Current stacksize for task 1121: unlimited
  | Current stacksize for task 1122: unlimited
  | Current stacksize for task 1123: unlimited
  | Current stacksize for task 1124: unlimited
  | Current stacksize for task 1125: unlimited
  | Current stacksize for task 1126: unlimited
  | Current stacksize for task 1127: unlimited
  | Current stacksize for task 1128: unlimited
  | Current stacksize for task 1129: unlimited
  | Current stacksize for task 1130: unlimited
  | Current stacksize for task 1131: unlimited
  | Current stacksize for task 1132: unlimited
  | Current stacksize for task 1133: unlimited
  | Current stacksize for task 1134: unlimited
  | Current stacksize for task 1135: unlimited
  | Current stacksize for task 1136: unlimited
  | Current stacksize for task 1137: unlimited
  | Current stacksize for task 1138: unlimited
  | Current stacksize for task 1139: unlimited
  | Current stacksize for task 1140: unlimited
  | Current stacksize for task 1141: unlimited
  | Current stacksize for task 1142: unlimited
  | Current stacksize for task 1143: unlimited
  | Current stacksize for task 1144: unlimited
  | Current stacksize for task 1145: unlimited
  | Current stacksize for task 1146: unlimited
  | Current stacksize for task 1147: unlimited
  | Current stacksize for task 1148: unlimited
  | Current stacksize for task 1149: unlimited
  | Current stacksize for task 1150: unlimited
  | Current stacksize for task 1151: unlimited
  | Current stacksize for task 1152: unlimited
  | Current stacksize for task 1153: unlimited
  | Current stacksize for task 1154: unlimited
  | Current stacksize for task 1155: unlimited
  | Current stacksize for task 1156: unlimited
  | Current stacksize for task 1157: unlimited
  | Current stacksize for task 1158: unlimited
  | Current stacksize for task 1159: unlimited
  | Current stacksize for task 1160: unlimited
  | Current stacksize for task 1161: unlimited
  | Current stacksize for task 1162: unlimited
  | Current stacksize for task 1163: unlimited
  | Current stacksize for task 1164: unlimited
  | Current stacksize for task 1165: unlimited
  | Current stacksize for task 1166: unlimited
  | Current stacksize for task 1167: unlimited
