------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203713.050
  Time zero on CPU 1             :   0.146512900000000E+01  s.
  Internal wall clock time zero  :           429223033.050  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F604364C-C8A4-46EB-A7D7-0ED80316B71F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1989       2.00000          -3.309541          -90.05720
   1990       2.00000          -3.309540          -90.05717
   1991       2.00000          -3.309539          -90.05713
   1992       2.00000          -3.309538          -90.05710
   1993       2.00000          -3.309537          -90.05709
   1994       2.00000          -3.309537          -90.05709
   1995       2.00000          -3.309537          -90.05709
   1996       2.00000          -3.309532          -90.05695
   1997       2.00000          -3.309532          -90.05695
   1998       2.00000          -3.309531          -90.05691
   1999       2.00000          -3.309530          -90.05689
   2000       2.00000          -3.309530          -90.05689
   2001       2.00000          -3.309528          -90.05683
   2002       2.00000          -3.309526          -90.05679
   2003       2.00000          -3.309522          -90.05667
   2004       2.00000          -3.309519          -90.05659
   2005       2.00000          -3.309517          -90.05654
   2006       2.00000          -3.309517          -90.05653
   2007       2.00000          -3.309516          -90.05653
   2008       2.00000          -3.309510          -90.05634
   2009       2.00000          -3.309500          -90.05608
   2010       2.00000          -3.309477          -90.05546
   2011       2.00000          -3.309467          -90.05517
   2012       2.00000          -3.309451          -90.05475
   2013       2.00000          -3.309437          -90.05436
   2014       2.00000          -3.309421          -90.05394
   2015       2.00000          -3.309388          -90.05303
   2016       2.00000          -3.309358          -90.05222
   2017       2.00000          -3.309336          -90.05161
   2018       2.00000          -3.309336          -90.05160
   2019       2.00000          -3.309334          -90.05156
   2020       2.00000          -3.309334          -90.05155
   2021       2.00000          -3.309311          -90.05094
   2022       2.00000          -3.309311          -90.05094
   2023       2.00000          -3.309310          -90.05090
   2024       2.00000          -3.309309          -90.05089
   2025       2.00000          -3.309307          -90.05081
   2026       2.00000          -3.309307          -90.05081
   2027       2.00000          -3.309306          -90.05081
   2028       2.00000          -3.309306          -90.05081
   2029       2.00000          -3.309306          -90.05080
   2030       2.00000          -3.309306          -90.05080
   2031       2.00000          -3.309305          -90.05076
   2032       2.00000          -3.309305          -90.05076
   2033       2.00000          -3.309302          -90.05068
   2034       2.00000          -3.309302          -90.05068
   2035       2.00000          -3.309301          -90.05066
   2036       2.00000          -3.309301          -90.05066
   2037       2.00000          -3.309299          -90.05061
   2038       2.00000          -3.309299          -90.05061
   2039       2.00000          -3.309298          -90.05059
   2040       2.00000          -3.309298          -90.05058
   2041       2.00000          -3.309298          -90.05058
   2042       2.00000          -3.309298          -90.05058
   2043       2.00000          -3.309298          -90.05057
   2044       2.00000          -3.309298          -90.05057
   2045       2.00000          -3.309298          -90.05057
   2046       2.00000          -3.309298          -90.05057
   2047       2.00000          -3.309293          -90.05044
   2048       2.00000          -3.309293          -90.05044
   2049       2.00000          -3.309293          -90.05044
   2050       2.00000          -3.309293          -90.05043
   2051       2.00000          -3.309291          -90.05040
   2052       2.00000          -3.309291          -90.05039
   2053       2.00000          -3.309291          -90.05038
   2054       2.00000          -3.309290          -90.05038
   2055       2.00000          -3.309288          -90.05032
   2056       2.00000          -3.309288          -90.05032
   2057       2.00000          -3.309287          -90.05027
   2058       2.00000          -3.309287          -90.05027
   2059       2.00000          -3.309283          -90.05016
   2060       2.00000          -3.309282          -90.05016
   2061       2.00000          -3.309280          -90.05008
   2062       2.00000          -3.309279          -90.05007
   2063       2.00000          -3.309278          -90.05003
   2064       2.00000          -3.309278          -90.05003
   2065       2.00000          -3.309277          -90.05002
   2066       2.00000          -3.309277          -90.05001
   2067       2.00000          -3.309277          -90.05001
   2068       2.00000          -3.309277          -90.05001
   2069       2.00000          -3.309270          -90.04982
   2070       2.00000          -3.309270          -90.04982
   2071       2.00000          -3.309242          -90.04905
   2072       2.00000          -3.309239          -90.04896
   2073       2.00000          -3.309215          -90.04833
   2074       2.00000          -3.309213          -90.04826
   2075       2.00000          -3.309211          -90.04822
   2076       2.00000          -3.309209          -90.04817
   2077       2.00000          -3.309187          -90.04756
   2078       2.00000          -3.309185          -90.04751
   2079       2.00000          -3.309185          -90.04750
   2080       2.00000          -3.309182          -90.04743
   2081       2.00000          -3.309182          -90.04743
   2082       2.00000          -3.309182          -90.04742
   2083       2.00000          -3.309182          -90.04741
   2084       2.00000          -3.309180          -90.04737
   2085       2.00000          -3.309177          -90.04729
   2086       2.00000          -3.309176          -90.04727
   2087       2.00000          -3.309175          -90.04722
   2088       2.00000          -3.309174          -90.04720
   2089       2.00000          -3.309173          -90.04719
   2090       2.00000          -3.309173          -90.04719
   2091       2.00000          -3.309173          -90.04719
   2092       2.00000          -3.309168          -90.04706
   2093       2.00000          -3.309168          -90.04705
   2094       2.00000          -3.309167          -90.04701
   2095       2.00000          -3.309166          -90.04699
   2096       2.00000          -3.309164          -90.04693
   2097       2.00000          -3.309162          -90.04689
   2098       2.00000          -3.309158          -90.04677
   2099       2.00000          -3.309155          -90.04669
   2100       2.00000          -3.309153          -90.04664
   2101       2.00000          -3.309153          -90.04663
   2102       2.00000          -3.309153          -90.04663
   2103       2.00000          -3.309151          -90.04659
