------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  171238.450
  Time zero on CPU 1             :   0.107516100000000E+01  s.
  Internal wall clock time zero  :           436295558.450  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3149035-9817-4480-A555-F370DD6AF8A4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Task  1110 k-point    74 on nid006757
   Task  1111 k-point    74 on nid006757
   Task  1112 k-point    74 on nid006757
   Task  1113 k-point    74 on nid006757
   Task  1114 k-point    74 on nid006757
   Task  1115 k-point    74 on nid006757
   Task  1116 k-point    74 on nid006758
   Task  1117 k-point    74 on nid006758
   Task  1118 k-point    74 on nid006758
   Task  1119 k-point    74 on nid006758
   Task  1120 k-point    74 on nid006758
   Task  1121 k-point    74 on nid006758
   Task  1122 k-point    75 on nid006758
   Task  1123 k-point    75 on nid006758
   Task  1124 k-point    75 on nid006758
   Task  1125 k-point    75 on nid006758
   Task  1126 k-point    75 on nid006758
   Task  1127 k-point    75 on nid006758
   Task  1128 k-point    75 on nid006758
   Task  1129 k-point    75 on nid006758
   Task  1130 k-point    75 on nid006758
   Task  1131 k-point    75 on nid006758
   Task  1132 k-point    75 on nid006758
   Task  1133 k-point    75 on nid006758
   Task  1134 k-point    75 on nid006758
   Task  1135 k-point    75 on nid006758
   Task  1136 k-point    75 on nid006758
   Task  1137 k-point    76 on nid006758
   Task  1138 k-point    76 on nid006758
   Task  1139 k-point    76 on nid006758
   Task  1140 k-point    76 on nid006758
   Task  1141 k-point    76 on nid006758
   Task  1142 k-point    76 on nid006758
   Task  1143 k-point    76 on nid006758
   Task  1144 k-point    76 on nid006758
   Task  1145 k-point    76 on nid006758
   Task  1146 k-point    76 on nid006758
   Task  1147 k-point    76 on nid006758
   Task  1148 k-point    76 on nid006758
   Task  1149 k-point    76 on nid006758
   Task  1150 k-point    76 on nid006758
   Task  1151 k-point    76 on nid006758
  K-point:     1 Tasks:    16 split into      4 X      4 BLACS grid
  Calculating block size based on n_basis =         3108  max_nprow =            5  max_npcol =            4
  ScaLAPACK block size set to:           16
  Allocating        9.379 MB for ovlp_complex
  Allocating        9.379 MB for ham_complex
  Allocating        9.379 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:    20970
  | Maximal batch size:     144
  | Minimal batch size:       1
  | Average batch size:      82.905
  | Standard deviation of batch sizes:      17.452

  Integration load balanced across  1152 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       1538 integration points.
  Task     1 has       1462 integration points.
  Task     2 has       1512 integration points.
  Task     3 has       1508 integration points.
  Task     4 has       1525 integration points.
  Task     5 has       1512 integration points.
  Task     6 has       1499 integration points.
  Task     7 has       1501 integration points.
  Task     8 has       1489 integration points.
  Task     9 has       1528 integration points.
  Task    10 has       1517 integration points.
  Task    11 has       1536 integration points.
  Task    12 has       1523 integration points.
  Task    13 has       1515 integration points.
  Task    14 has       1463 integration points.
  Task    15 has       1535 integration points.
  Task    16 has       1514 integration points.
  Task    17 has       1564 integration points.
  Task    18 has       1458 integration points.
  Task    19 has       1507 integration points.
  Task    20 has       1459 integration points.
  Task    21 has       1504 integration points.
  Task    22 has       1515 integration points.
  Task    23 has       1458 integration points.
  Task    24 has       1499 integration points.
  Task    25 has       1504 integration points.
  Task    26 has       1486 integration points.
  Task    27 has       1567 integration points.
  Task    28 has       1519 integration points.
  Task    29 has       1457 integration points.
  Task    30 has       1515 integration points.
  Task    31 has       1527 integration points.
  Task    32 has       1461 integration points.
  Task    33 has       1525 integration points.
  Task    34 has       1517 integration points.
  Task    35 has       1528 integration points.
  Task    36 has       1514 integration points.
  Task    37 has       1537 integration points.
  Task    38 has       1466 integration points.
  Task    39 has       1498 integration points.
  Task    40 has       1502 integration points.
  Task    41 has       1562 integration points.
  Task    42 has       1488 integration points.
  Task    43 has       1525 integration points.
  Task    44 has       1523 integration points.
  Task    45 has       1503 integration points.
  Task    46 has       1510 integration points.
  Task    47 has       1564 integration points.
  Task    48 has       1458 integration points.
  Task    49 has       1518 integration points.
  Task    50 has       1460 integration points.
  Task    51 has       1563 integration points.
  Task    52 has       1469 integration points.
  Task    53 has       1526 integration points.
  Task    54 has       1506 integration points.
  Task    55 has       1517 integration points.
  Task    56 has       1489 integration points.
  Task    57 has       1459 integration points.
  Task    58 has       1457 integration points.
  Task    59 has       1514 integration points.
  Task    60 has       1536 integration points.
  Task    61 has       1498 integration points.
  Task    62 has       1524 integration points.
  Task    63 has       1540 integration points.
  Task    64 has       1538 integration points.
  Task    65 has       1566 integration points.
  Task    66 has       1529 integration points.
  Task    67 has       1552 integration points.
  Task    68 has       1551 integration points.
  Task    69 has       1534 integration points.
  Task    70 has       1485 integration points.
  Task    71 has       1520 integration points.
  Task    72 has       1516 integration points.
  Task    73 has       1527 integration points.
  Task    74 has       1501 integration points.
  Task    75 has       1518 integration points.
  Task    76 has       1512 integration points.
  Task    77 has       1517 integration points.
  Task    78 has       1518 integration points.
  Task    79 has       1553 integration points.
  Task    80 has       1532 integration points.
  Task    81 has       1528 integration points.
  Task    82 has       1502 integration points.
  Task    83 has       1527 integration points.
  Task    84 has       1535 integration points.
  Task    85 has       1513 integration points.
  Task    86 has       1482 integration points.
  Task    87 has       1512 integration points.
  Task    88 has       1550 integration points.
  Task    89 has       1538 integration points.
  Task    90 has       1518 integration points.
  Task    91 has       1472 integration points.
  Task    92 has       1457 integration points.
  Task    93 has       1515 integration points.
  Task    94 has       1553 integration points.
  Task    95 has       1575 integration points.
  Task    96 has       1526 integration points.
  Task    97 has       1466 integration points.
  Task    98 has       1507 integration points.
  Task    99 has       1500 integration points.
  Task   100 has       1531 integration points.
  Task   101 has       1457 integration points.
  Task   102 has       1469 integration points.
  Task   103 has       1515 integration points.
  Task   104 has       1539 integration points.
  Task   105 has       1488 integration points.
  Task   106 has       1511 integration points.
  Task   107 has       1465 integration points.
  Task   108 has       1518 integration points.
  Task   109 has       1516 integration points.
  Task   110 has       1459 integration points.
  Task   111 has       1536 integration points.
  Task   112 has       1526 integration points.
  Task   113 has       1458 integration points.
  Task   114 has       1512 integration points.
  Task   115 has       1474 integration points.
  Task   116 has       1499 integration points.
  Task   117 has       1524 integration points.
  Task   118 has       1535 integration points.
  Task   119 has       1469 integration points.
  Task   120 has       1471 integration points.
  Task   121 has       1506 integration points.
  Task   122 has       1514 integration points.
  Task   123 has       1457 integration points.
  Task   124 has       1551 integration points.
  Task   125 has       1473 integration points.
  Task   126 has       1521 integration points.
  Task   127 has       1510 integration points.
  Task   128 has       1460 integration points.
  Task   129 has       1499 integration points.
  Task   130 has       1579 integration points.
  Task   131 has       1502 integration points.
  Task   132 has       1562 integration points.
  Task   133 has       1533 integration points.
  Task   134 has       1538 integration points.
  Task   135 has       1462 integration points.
  Task   136 has       1485 integration points.
  Task   137 has       1488 integration points.
  Task   138 has       1501 integration points.
  Task   139 has       1516 integration points.
  Task   140 has       1484 integration points.
  Task   141 has       1461 integration points.
  Task   142 has       1535 integration points.
  Task   143 has       1528 integration points.
  Task   144 has       1519 integration points.
  Task   145 has       1514 integration points.
  Task   146 has       1515 integration points.
  Task   147 has       1513 integration points.
  Task   148 has       1497 integration points.
  Task   149 has       1462 integration points.
  Task   150 has       1541 integration points.
  Task   151 has       1536 integration points.
  Task   152 has       1487 integration points.
  Task   153 has       1457 integration points.
  Task   154 has       1515 integration points.
  Task   155 has       1537 integration points.
  Task   156 has       1501 integration points.
  Task   157 has       1471 integration points.
  Task   158 has       1529 integration points.
  Task   159 has       1529 integration points.
  Task   160 has       1530 integration points.
  Task   161 has       1526 integration points.
  Task   162 has       1486 integration points.
  Task   163 has       1501 integration points.
  Task   164 has       1506 integration points.
  Task   165 has       1461 integration points.
  Task   166 has       1533 integration points.
  Task   167 has       1524 integration points.
  Task   168 has       1470 integration points.
  Task   169 has       1496 integration points.
  Task   170 has       1523 integration points.
  Task   171 has       1529 integration points.
  Task   172 has       1502 integration points.
  Task   173 has       1499 integration points.
  Task   174 has       1458 integration points.
  Task   175 has       1480 integration points.
  Task   176 has       1531 integration points.
  Task   177 has       1463 integration points.
  Task   178 has       1473 integration points.
  Task   179 has       1499 integration points.
  Task   180 has       1457 integration points.
  Task   181 has       1459 integration points.
  Task   182 has       1461 integration points.
  Task   183 has       1531 integration points.
  Task   184 has       1554 integration points.
  Task   185 has       1472 integration points.
  Task   186 has       1534 integration points.
  Task   187 has       1501 integration points.
  Task   188 has       1501 integration points.
  Task   189 has       1565 integration points.
  Task   190 has       1458 integration points.
  Task   191 has       1527 integration points.
  Task   192 has       1505 integration points.
  Task   193 has       1523 integration points.
  Task   194 has       1505 integration points.
  Task   195 has       1502 integration points.
  Task   196 has       1517 integration points.
  Task   197 has       1539 integration points.
  Task   198 has       1486 integration points.
  Task   199 has       1564 integration points.
  Task   200 has       1493 integration points.
  Task   201 has       1504 integration points.
  Task   202 has       1504 integration points.
  Task   203 has       1532 integration points.
  Task   204 has       1513 integration points.
  Task   205 has       1470 integration points.
  Task   206 has       1475 integration points.
  Task   207 has       1504 integration points.
  Task   208 has       1517 integration points.
  Task   209 has       1550 integration points.
  Task   210 has       1487 integration points.
  Task   211 has       1472 integration points.
  Task   212 has       1495 integration points.
  Task   213 has       1534 integration points.
  Task   214 has       1503 integration points.
  Task   215 has       1515 integration points.
  Task   216 has       1516 integration points.
  Task   217 has       1525 integration points.
  Task   218 has       1471 integration points.
  Task   219 has       1491 integration points.
  Task   220 has       1516 integration points.
  Task   221 has       1515 integration points.
  Task   222 has       1528 integration points.
  Task   223 has       1468 integration points.
  Task   224 has       1533 integration points.
  Task   225 has       1569 integration points.
  Task   226 has       1503 integration points.
  Task   227 has       1465 integration points.
  Task   228 has       1512 integration points.
  Task   229 has       1467 integration points.
  Task   230 has       1503 integration points.
  Task   231 has       1500 integration points.
  Task   232 has       1538 integration points.
  Task   233 has       1473 integration points.
  Task   234 has       1489 integration points.
  Task   235 has       1463 integration points.
  Task   236 has       1460 integration points.
  Task   237 has       1459 integration points.
  Task   238 has       1527 integration points.
  Task   239 has       1516 integration points.
  Task   240 has       1523 integration points.
  Task   241 has       1500 integration points.
  Task   242 has       1577 integration points.
  Task   243 has       1507 integration points.
  Task   244 has       1502 integration points.
  Task   245 has       1502 integration points.
  Task   246 has       1538 integration points.
  Task   247 has       1498 integration points.
  Task   248 has       1534 integration points.
  Task   249 has       1576 integration points.
  Task   250 has       1525 integration points.
  Task   251 has       1495 integration points.
  Task   252 has       1527 integration points.
  Task   253 has       1501 integration points.
  Task   254 has       1526 integration points.
  Task   255 has       1502 integration points.
  Task   256 has       1552 integration points.
